-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:330:9-338:20
	android:grantUriPermissions
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:334:13-47
	android:authorities
		INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:332:13-60
	android:exported
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:333:13-37
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:331:13-62
manifest
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\89977f2cd193e2a18af70aee7d624d71\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\89977f2cd193e2a18af70aee7d624d71\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a7594cb43391b2047ebeea99e97b6dd8\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a7594cb43391b2047ebeea99e97b6dd8\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c988b602ebb86f20112d467e645a959\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c988b602ebb86f20112d467e645a959\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\7684dbe500425268c4f2d1ea556bdd71\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\7684dbe500425268c4f2d1ea556bdd71\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.core:core:1.7.0] C:\Users\iso_s\.gradle\caches\transforms-3\c3a1e0d6e8b85c3a30a9b8d556bb39b6\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\iso_s\.gradle\caches\transforms-3\c3a1e0d6e8b85c3a30a9b8d556bb39b6\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ef3281d56f46de6fed55bf399fc3bc02\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ef3281d56f46de6fed55bf399fc3bc02\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\iso_s\.gradle\caches\transforms-3\801453022d3b1ec86be2cd8936e9ac75\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\iso_s\.gradle\caches\transforms-3\801453022d3b1ec86be2cd8936e9ac75\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\iso_s\.gradle\caches\transforms-3\34224f693bcee1ba75b6607ba09a16df\transformed\room-runtime-2.2.3\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\iso_s\.gradle\caches\transforms-3\34224f693bcee1ba75b6607ba09a16df\transformed\room-runtime-2.2.3\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\330daf87357bb2b5fefd0532d343f18c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\330daf87357bb2b5fefd0532d343f18c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\iso_s\.gradle\caches\transforms-3\4a1f826d44f5f44dea57a28cfa725a00\transformed\jetified-library-1.0.4\AndroidManifest.xml:5:5-19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\iso_s\.gradle\caches\transforms-3\4a1f826d44f5f44dea57a28cfa725a00\transformed\jetified-library-1.0.4\AndroidManifest.xml:5:5-19
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\0f4b8bfddff5345966f5db4bcfd3b98e\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:12:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\0f4b8bfddff5345966f5db4bcfd3b98e\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:12:5-20
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\1e5a87b45490afd1b1511b17a5944a50\transformed\jetified-library-1.0.2\AndroidManifest.xml:5:5-6:19
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\1e5a87b45490afd1b1511b17a5944a50\transformed\jetified-library-1.0.2\AndroidManifest.xml:5:5-6:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\iso_s\.gradle\caches\transforms-3\c3a1e0d6e8b85c3a30a9b8d556bb39b6\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:41:9-36
		REJECTED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\iso_s\.gradle\caches\transforms-3\7cdb7e455ff53109c2ee16a3d5dd2255\transformed\jetified-MultiContactPicker-1.8.5\AndroidManifest.xml:16:9-35
		REJECTED from [com.fxn769:musicwave:1.0] C:\Users\iso_s\.gradle\caches\transforms-3\f44379f44cd9b445089680c28fd2c8ee\transformed\jetified-musicwave-1.0\AndroidManifest.xml:14:9-35
		REJECTED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\c86a721ee53cdc147dc38913d5b1de54\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.ViksaaSkool:AutoFitEditText:53238e2d29] C:\Users\iso_s\.gradle\caches\transforms-3\acefc2cdfb1426e4d49ee87c91e13650\transformed\jetified-AutoFitEditText-53238e2d29\AndroidManifest.xml:14:9-35
		REJECTED from [:cameraView] E:\vipapp2\cameraView\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-36
		REJECTED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\iso_s\.gradle\caches\transforms-3\cb620d360b83c300daf6bb7bf1ad3c97\transformed\jetified-om-recorder-1.1.5\AndroidManifest.xml:16:9-35
	android:label
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:39:9-41
	tools:ignore
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:16:18-44
	android:roundIcon
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:40:9-54
	android:icon
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:38:9-43
	android:allowBackup
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:37:9-36
		REJECTED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\iso_s\.gradle\caches\transforms-3\7cdb7e455ff53109c2ee16a3d5dd2255\transformed\jetified-MultiContactPicker-1.8.5\AndroidManifest.xml:14:9-35
		REJECTED from [com.fxn769:musicwave:1.0] C:\Users\iso_s\.gradle\caches\transforms-3\f44379f44cd9b445089680c28fd2c8ee\transformed\jetified-musicwave-1.0\AndroidManifest.xml:12:9-35
		REJECTED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\c86a721ee53cdc147dc38913d5b1de54\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:10:9-35
		REJECTED from [com.github.ViksaaSkool:AutoFitEditText:53238e2d29] C:\Users\iso_s\.gradle\caches\transforms-3\acefc2cdfb1426e4d49ee87c91e13650\transformed\jetified-AutoFitEditText-53238e2d29\AndroidManifest.xml:12:9-35
		REJECTED from [:cameraView] E:\vipapp2\cameraView\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-35
		REJECTED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\iso_s\.gradle\caches\transforms-3\cb620d360b83c300daf6bb7bf1ad3c97\transformed\jetified-om-recorder-1.1.5\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:42:9-49
	tools:replace
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:43:9-64
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:36:9-36
service#com.devlomi.fireapp.services.CompleteSetupService
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:45:9-48:40
	android:enabled
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:47:13-35
	android:exported
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:46:13-58
service#com.devlomi.fireapp.services.BackupService
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:49:9-52:40
	android:enabled
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:51:13-35
	android:exported
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:50:13-51
uses-library#org.apache.http.legacy
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:54:9-56:40
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\25359935dedd93f99d6c9fa2533dd244\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\25359935dedd93f99d6c9fa2533dd244\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:55:13-50
uses-library#com.google.android.maps
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:58:9-60:39
	android:required
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:59:13-51
activity#com.devlomi.fireapp.activities.setup.EnterUsernameActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:64:9-68:47
	android:screenOrientation
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:66:13-49
	android:windowSoftInputMode
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:67:13-55
	android:theme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:68:13-44
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:65:13-67
activity#com.devlomi.fireapp.activities.LoggedOutActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:70:9-72:52
	android:screenOrientation
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:72:13-49
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:71:13-57
activity#com.devlomi.fireapp.activities.SaveE2EActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:73:9-75:52
	android:screenOrientation
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:75:13-49
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:74:13-55
activity#com.devlomi.fireapp.activities.LockscreenActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:76:9-80:54
	android:screenOrientation
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:79:13-49
	android:launchMode
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:78:13-44
	android:theme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:80:13-51
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:77:13-58
activity#com.devlomi.fireapp.activities.authentication.AuthenticationActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:81:9-86:71
	android:screenOrientation
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:84:13-49
	android:windowSoftInputMode
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:86:13-68
	android:exported
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:83:13-36
	android:theme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:85:13-56
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:82:13-77
activity#com.devlomi.fireapp.activities.UpdateActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:87:9-90:59
	android:screenOrientation
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:89:13-49
	android:theme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:90:13-56
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:88:13-54
activity#com.devlomi.fireapp.activities.TextStatusActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:91:9-95:71
	android:screenOrientation
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:93:13-49
	android:windowSoftInputMode
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:95:13-68
	android:theme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:94:13-56
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:92:13-58
activity#com.devlomi.fireapp.activities.main.MainActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:96:9-100:59
	android:screenOrientation
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:99:13-49
	android:launchMode
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:98:13-43
	android:theme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:100:13-56
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:97:13-57
activity#com.devlomi.fireapp.activities.ShareGroupLinkActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:101:9-104:47
	android:screenOrientation
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:103:13-49
	android:theme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:104:13-44
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:102:13-62
activity#com.devlomi.fireapp.activities.SplashActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:105:9-113:20
	android:screenOrientation
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:107:13-49
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:106:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:108:13-112:29
action#android.intent.action.MAIN
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:109:17-69
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:109:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:111:17-77
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:111:27-74
activity#com.devlomi.fireapp.activities.NewChatActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:114:9-117:59
	android:screenOrientation
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:116:13-49
	android:theme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:117:13-56
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:115:13-55
activity#com.devlomi.fireapp.activities.main.messaging.ChatActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:118:9-123:59
	android:screenOrientation
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:122:13-49
	android:parentActivityName
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:121:13-71
	android:label
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:120:13-29
	android:theme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:123:13-56
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:119:13-67
activity#com.devlomi.fireapp.activities.FullscreenActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:124:9-128:54
	android:screenOrientation
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:127:13-49
	android:label
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:126:13-29
	android:theme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:128:13-51
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:125:13-58
activity#com.canhub.cropper.CropImageActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:129:9-131:47
	android:theme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:131:13-44
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:130:13-64
activity#com.devlomi.fireapp.activities.AgreePrivacyPolicyActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:132:9-135:59
	android:exported
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:134:13-36
	android:theme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:135:13-56
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:133:13-66
activity#com.devlomi.fireapp.activities.CameraActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:136:9-139:59
	android:screenOrientation
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:138:13-49
	android:theme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:139:13-56
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:137:13-54
activity#com.devlomi.fireapp.activities.ProfilePhotoDialog
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:140:9-142:50
	android:theme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:142:13-47
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:141:13-58
activity#com.devlomi.fireapp.activities.ForwardActivity
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:143:9-207:20
	android:screenOrientation
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:146:13-49
	android:launchMode
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:145:13-43
	android:theme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:147:13-56
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:144:13-55
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/plain
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:153:13-159:29
action#android.intent.action.SEND
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:154:17-69
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:154:25-66
category#android.intent.category.DEFAULT
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:156:17-76
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:156:27-73
data
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:158:17-55
	android:host
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:274:21-61
	android:scheme
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:276:21-42
	android:mimeType
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:158:23-52
	android:pathPrefix
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:275:21-43
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:image/*
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:162:13-168:29
intent-filter#action:name:android.intent.action.SEND_MULTIPLE+category:name:android.intent.category.DEFAULT+data:mimeType:image/*
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:172:13-178:29
action#android.intent.action.SEND_MULTIPLE
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:173:17-78
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:173:25-75
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:video/*
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:182:13-188:29
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:audio/*
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:191:13-197:29
